Date,Open,High,Low,Close,Adj Close,Volume,"('Adj Close', 'PKN.WA')","('Close', 'PKN.WA')","('High', 'PKN.WA')","('Low', 'PKN.WA')","('Open', 'PKN.WA')","('Volume', 'PKN.WA')","('Adj Close', 'PKN.WA').1","('Close', 'PKN.WA').1","('High', 'PKN.WA').1","('Low', 'PKN.WA').1","('Open', 'PKN.WA').1","('Volume', 'PKN.WA').1","('Adj Close', 'PKN.WA').2","('Close', 'PKN.WA').2","('High', 'PKN.WA').2","('Low', 'PKN.WA').2","('Open', 'PKN.WA').2","('Volume', 'PKN.WA').2","('Adj Close', 'PKN.WA').3","('Close', 'PKN.WA').3","('High', 'PKN.WA').3","('Low', 'PKN.WA').3","('Open', 'PKN.WA').3","('Volume', 'PKN.WA').3","('Adj Close', 'PKN.WA').4","('Close', 'PKN.WA').4","('High', 'PKN.WA').4","('Low', 'PKN.WA').4","('Open', 'PKN.WA').4","('Volume', 'PKN.WA').4","('Adj Close', 'PKN.WA').5","('Close', 'PKN.WA').5","('High', 'PKN.WA').5","('Low', 'PKN.WA').5","('Open', 'PKN.WA').5","('Volume', 'PKN.WA').5","('Adj Close', 'PKN.WA').6","('Close', 'PKN.WA').6","('High', 'PKN.WA').6","('Low', 'PKN.WA').6","('Open', 'PKN.WA').6","('Volume', 'PKN.WA').6","('Adj Close', 'PKN.WA').7","('Close', 'PKN.WA').7","('High', 'PKN.WA').7","('Low', 'PKN.WA').7","('Open', 'PKN.WA').7","('Volume', 'PKN.WA').7","('Adj Close', 'PKN.WA').8","('Close', 'PKN.WA').8","('High', 'PKN.WA').8","('Low', 'PKN.WA').8","('Open', 'PKN.WA').8","('Volume', 'PKN.WA').8","('Adj Close', 'PKN.WA').9","('Close', 'PKN.WA').9","('High', 'PKN.WA').9","('Low', 'PKN.WA').9","('Open', 'PKN.WA').9","('Volume', 'PKN.WA').9","('Adj Close', 'PKN.WA').10","('Close', 'PKN.WA').10","('High', 'PKN.WA').10","('Low', 'PKN.WA').10","('Open', 'PKN.WA').10","('Volume', 'PKN.WA').10","('Adj Close', 'PKN.WA').11","('Close', 'PKN.WA').11","('High', 'PKN.WA').11","('Low', 'PKN.WA').11","('Open', 'PKN.WA').11","('Volume', 'PKN.WA').11","('Adj Close', 'PKN.WA').12","('Close', 'PKN.WA').12","('High', 'PKN.WA').12","('Low', 'PKN.WA').12","('Open', 'PKN.WA').12","('Volume', 'PKN.WA').12","('Adj Close', 'PKN.WA').13","('Close', 'PKN.WA').13","('High', 'PKN.WA').13","('Low', 'PKN.WA').13","('Open', 'PKN.WA').13","('Volume', 'PKN.WA').13","('Adj Close', 'PKN.WA').14","('Close', 'PKN.WA').14","('High', 'PKN.WA').14","('Low', 'PKN.WA').14","('Open', 'PKN.WA').14","('Volume', 'PKN.WA').14","('Adj Close', 'PKN.WA').15","('Close', 'PKN.WA').15","('High', 'PKN.WA').15","('Low', 'PKN.WA').15","('Open', 'PKN.WA').15","('Volume', 'PKN.WA').15","('Adj Close', 'PKN.WA').16","('Close', 'PKN.WA').16","('High', 'PKN.WA').16","('Low', 'PKN.WA').16","('Open', 'PKN.WA').16","('Volume', 'PKN.WA').16","('Adj Close', 'PKN.WA').17","('Close', 'PKN.WA').17","('High', 'PKN.WA').17","('Low', 'PKN.WA').17","('Open', 'PKN.WA').17","('Volume', 'PKN.WA').17","('Adj Close', 'PKN.WA').18","('Close', 'PKN.WA').18","('High', 'PKN.WA').18","('Low', 'PKN.WA').18","('Open', 'PKN.WA').18","('Volume', 'PKN.WA').18","('Adj Close', 'PKN.WA').19","('Close', 'PKN.WA').19","('High', 'PKN.WA').19","('Low', 'PKN.WA').19","('Open', 'PKN.WA').19","('Volume', 'PKN.WA').19","('Adj Close', 'PKN.WA').20","('Close', 'PKN.WA').20","('High', 'PKN.WA').20","('Low', 'PKN.WA').20","('Open', 'PKN.WA').20","('Volume', 'PKN.WA').20","('Adj Close', 'PKN.WA').21","('Close', 'PKN.WA').21","('High', 'PKN.WA').21","('Low', 'PKN.WA').21","('Open', 'PKN.WA').21","('Volume', 'PKN.WA').21","('Adj Close', 'PKN.WA').22","('Close', 'PKN.WA').22","('High', 'PKN.WA').22","('Low', 'PKN.WA').22","('Open', 'PKN.WA').22","('Volume', 'PKN.WA').22","('Adj Close', 'PKN.WA').23","('Close', 'PKN.WA').23","('High', 'PKN.WA').23","('Low', 'PKN.WA').23","('Open', 'PKN.WA').23","('Volume', 'PKN.WA').23","('Adj Close', 'PKN.WA').24","('Close', 'PKN.WA').24","('High', 'PKN.WA').24","('Low', 'PKN.WA').24","('Open', 'PKN.WA').24","('Volume', 'PKN.WA').24","('Adj Close', 'PKN.WA').25","('Close', 'PKN.WA').25","('High', 'PKN.WA').25","('Low', 'PKN.WA').25","('Open', 'PKN.WA').25","('Volume', 'PKN.WA').25","('Adj Close', 'PKN.WA').26","('Close', 'PKN.WA').26","('High', 'PKN.WA').26","('Low', 'PKN.WA').26","('Open', 'PKN.WA').26","('Volume', 'PKN.WA').26","('Adj Close', 'PKN.WA').27","('Close', 'PKN.WA').27","('High', 'PKN.WA').27","('Low', 'PKN.WA').27","('Open', 'PKN.WA').27","('Volume', 'PKN.WA').27","('Adj Close', 'PKN.WA').28","('Close', 'PKN.WA').28","('High', 'PKN.WA').28","('Low', 'PKN.WA').28","('Open', 'PKN.WA').28","('Volume', 'PKN.WA').28","('Adj Close', 'PKN.WA').29","('Close', 'PKN.WA').29","('High', 'PKN.WA').29","('Low', 'PKN.WA').29","('Open', 'PKN.WA').29","('Volume', 'PKN.WA').29","('Adj Close', 'PKN.WA').30","('Close', 'PKN.WA').30","('High', 'PKN.WA').30","('Low', 'PKN.WA').30","('Open', 'PKN.WA').30","('Volume', 'PKN.WA').30","('Adj Close', 'PKN.WA').31","('Close', 'PKN.WA').31","('High', 'PKN.WA').31","('Low', 'PKN.WA').31","('Open', 'PKN.WA').31","('Volume', 'PKN.WA').31","('Adj Close', 'PKN.WA').32","('Close', 'PKN.WA').32","('High', 'PKN.WA').32","('Low', 'PKN.WA').32","('Open', 'PKN.WA').32","('Volume', 'PKN.WA').32","('Adj Close', 'PKN.WA').33","('Close', 'PKN.WA').33","('High', 'PKN.WA').33","('Low', 'PKN.WA').33","('Open', 'PKN.WA').33","('Volume', 'PKN.WA').33","('Adj Close', 'PKN.WA').34","('Close', 'PKN.WA').34","('High', 'PKN.WA').34","('Low', 'PKN.WA').34","('Open', 'PKN.WA').34","('Volume', 'PKN.WA').34","('Adj Close', 'PKN.WA').35","('Close', 'PKN.WA').35","('High', 'PKN.WA').35","('Low', 'PKN.WA').35","('Open', 'PKN.WA').35","('Volume', 'PKN.WA').35","('Adj Close', 'PKN.WA').36","('Close', 'PKN.WA').36","('High', 'PKN.WA').36","('Low', 'PKN.WA').36","('Open', 'PKN.WA').36","('Volume', 'PKN.WA').36","('Adj Close', 'PKN.WA').37","('Close', 'PKN.WA').37","('High', 'PKN.WA').37","('Low', 'PKN.WA').37","('Open', 'PKN.WA').37","('Volume', 'PKN.WA').37","('Close', 'PKN.WA').38","('High', 'PKN.WA').38","('Low', 'PKN.WA').38","('Open', 'PKN.WA').38","('Volume', 'PKN.WA').38","('Close', 'PKN.WA').39","('High', 'PKN.WA').39","('Low', 'PKN.WA').39","('Open', 'PKN.WA').39","('Volume', 'PKN.WA').39","('Close', 'PKN.WA').40","('High', 'PKN.WA').40","('Low', 'PKN.WA').40","('Open', 'PKN.WA').40","('Volume', 'PKN.WA').40","('Close', 'PKN.WA').41","('High', 'PKN.WA').41","('Low', 'PKN.WA').41","('Open', 'PKN.WA').41","('Volume', 'PKN.WA').41","('Close', 'PKN.WA').42","('High', 'PKN.WA').42","('Low', 'PKN.WA').42","('Open', 'PKN.WA').42","('Volume', 'PKN.WA').42","('Close', 'PKN.WA').43","('High', 'PKN.WA').43","('Low', 'PKN.WA').43","('Open', 'PKN.WA').43","('Volume', 'PKN.WA').43","('Close', 'PKN.WA').44","('High', 'PKN.WA').44","('Low', 'PKN.WA').44","('Open', 'PKN.WA').44","('Volume', 'PKN.WA').44","('Close', 'PKN.WA').45","('High', 'PKN.WA').45","('Low', 'PKN.WA').45","('Open', 'PKN.WA').45","('Volume', 'PKN.WA').45","('Close', 'PKN.WA').46","('High', 'PKN.WA').46","('Low', 'PKN.WA').46","('Open', 'PKN.WA').46","('Volume', 'PKN.WA').46","('Close', 'PKN.WA').47","('High', 'PKN.WA').47","('Low', 'PKN.WA').47","('Open', 'PKN.WA').47","('Volume', 'PKN.WA').47","('Close', 'PKN.WA').48","('High', 'PKN.WA').48","('Low', 'PKN.WA').48","('Open', 'PKN.WA').48","('Volume', 'PKN.WA').48","('Close', 'PKN.WA').49","('High', 'PKN.WA').49","('Low', 'PKN.WA').49","('Open', 'PKN.WA').49","('Volume', 'PKN.WA').49","('Close', 'PKN.WA')","('High', 'PKN.WA')","('Low', 'PKN.WA')","('Open', 'PKN.WA')","('Volume', 'PKN.WA')"
2023-12-21,62.68000030517578,64.19999694824219,62.459999084472656,64.19999694824219,59.82368087768555,3004614.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-22,64.25,64.6500015258789,64.0,64.45999908447266,60.06595993041992,1320539.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-27,64.47000122070312,65.55999755859375,64.25,65.44999694824219,60.98847198486328,2824504.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-28,65.56999969482422,66.63999938964844,65.5,66.11000061035156,61.60348510742188,2781493.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-29,66.1500015258789,67.16999816894531,65.5,65.5,61.03506851196289,3142868.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-02,65.91999816894531,66.77999877929688,64.87000274658203,65.5,61.03506851196289,1788865.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-03,65.47000122070312,65.4800033569336,63.63999938964844,64.6500015258789,60.243011474609375,1947154.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-04,64.66999816894531,65.45999908447266,64.3499984741211,64.3499984741211,59.96345901489258,1944386.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-05,64.02999877929688,64.6500015258789,63.459999084472656,64.30999755859375,59.92618179321289,1659655.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-08,64.02999877929688,64.18000030517578,62.5099983215332,63.09999847412109,58.79866790771485,2119961.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-09,63.84000015258789,63.869998931884766,63.130001068115234,63.13999938964844,58.83594131469727,1181502.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-10,62.9900016784668,63.43000030517578,62.560001373291016,62.560001373291016,58.29547882080078,1181504.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-11,62.810001373291016,62.90999984741211,61.79999923706055,61.79999923706055,57.587284088134766,1590747.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-12,61.900001525878906,62.56999969482422,61.5,61.650001525878906,57.447509765625,1067024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-15,61.75,62.02000045776367,60.65999984741211,60.84000015258789,56.69272613525391,1147652.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-16,60.54999923706055,61.2400016784668,60.150001525878906,60.560001373291016,56.43181228637695,1036337.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-17,60.34999847412109,60.4900016784668,58.5,58.59999847412109,54.60541915893555,2844316.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-18,59.0,59.56999969482422,58.29999923706055,59.0,54.978153228759766,2907307.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-19,59.66999816894531,60.27000045776367,59.5,59.93999862670898,55.85407257080078,1842601.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-22,60.38999938964844,60.59000015258789,59.83000183105469,60.0099983215332,55.91930389404297,1233116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-23,60.369998931884766,60.470001220703125,59.4900016784668,60.04999923706055,55.95657730102539,1800508.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-24,60.58000183105469,61.25,60.060001373291016,60.709999084472656,56.57158660888672,1397204.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-25,60.900001525878906,61.16999816894531,60.310001373291016,60.470001220703125,56.34794616699219,1009831.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-26,60.369998931884766,61.09999847412109,59.88999938964844,61.02000045776367,56.86045455932617,1286582.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-29,61.02000045776367,62.369998931884766,61.0,62.29999923706055,58.053199768066406,2747095.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-30,62.31999969482422,62.4900016784668,61.65999984741211,62.0,57.77365112304688,2755482.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-31,62.0,62.86000061035156,61.86000061035156,62.65999984741211,58.3886604309082,1467211.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
