Date,Open,High,Low,Close,Adj Close,Volume,"('Adj Close', 'MRC.WA')","('Close', 'MRC.WA')","('High', 'MRC.WA')","('Low', 'MRC.WA')","('Open', 'MRC.WA')","('Volume', 'MRC.WA')","('Adj Close', 'MRC.WA').1","('Close', 'MRC.WA').1","('High', 'MRC.WA').1","('Low', 'MRC.WA').1","('Open', 'MRC.WA').1","('Volume', 'MRC.WA').1","('Adj Close', 'MRC.WA').2","('Close', 'MRC.WA').2","('High', 'MRC.WA').2","('Low', 'MRC.WA').2","('Open', 'MRC.WA').2","('Volume', 'MRC.WA').2","('Adj Close', 'MRC.WA')","('Close', 'MRC.WA')","('High', 'MRC.WA')","('Low', 'MRC.WA')","('Open', 'MRC.WA')","('Volume', 'MRC.WA')"
2023-07-03,43.5,44.02000045776367,41.20000076293945,42.27999877929688,42.27999877929688,16097.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-04,42.18000030517578,42.959999084472656,41.900001525878906,41.959999084472656,41.959999084472656,4942.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-05,42.31999969482422,42.31999969482422,41.040000915527344,41.86000061035156,41.86000061035156,11386.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-06,42.2400016784668,42.380001068115234,41.7400016784668,41.93999862670898,41.93999862670898,3699.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-07,42.20000076293945,42.380001068115234,41.900001525878906,42.0,42.0,2158.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-10,42.02000045776367,42.400001525878906,41.81999969482422,42.400001525878906,42.400001525878906,2392.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-11,42.43999862670898,42.58000183105469,42.0,42.20000076293945,42.20000076293945,2409.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-12,42.380001068115234,42.400001525878906,41.900001525878906,42.2599983215332,42.2599983215332,6724.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-13,42.34000015258789,42.79999923706055,41.959999084472656,42.41999816894531,42.41999816894531,12224.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-14,42.41999816894531,43.79999923706055,42.29999923706055,43.0,43.0,9094.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-17,43.380001068115234,43.5,41.29999923706055,42.59999847412109,42.59999847412109,18478.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-18,42.68000030517578,42.68000030517578,41.93999862670898,42.29999923706055,42.29999923706055,4944.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-19,42.220001220703125,42.380001068115234,42.0,42.29999923706055,42.29999923706055,5294.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-20,42.29999923706055,42.400001525878906,41.70000076293945,42.29999923706055,42.29999923706055,6374.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-21,42.119998931884766,42.400001525878906,42.0,42.040000915527344,42.040000915527344,4003.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-24,42.09999847412109,42.29999923706055,41.86000061035156,41.86000061035156,41.86000061035156,5211.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-25,42.0,42.0,41.540000915527344,41.59999847412109,41.59999847412109,4712.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-26,41.79999923706055,42.0,41.540000915527344,42.0,42.0,4053.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-27,42.0,42.47999954223633,41.79999923706055,42.20000076293945,42.20000076293945,5831.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-28,42.43999862670898,42.43999862670898,42.0,42.18000030517578,42.18000030517578,1776.0,,,,,,,,,,,,,,,,,,,,,,,,
